"Script","Category","LineNumber","Code"
"builders\build_armored_vehicle_classifier_dataset_v1.py","builders","6","DATASET_DIR = Path(r""C:\uav_datasets_master\07_tank_platform_recognition"")"
"builders\build_armored_vehicle_classifier_dataset_v1.py","builders","7","RAW_DIR = DATASET_DIR / ""00_raw_by_class"""
"builders\build_armored_vehicle_classifier_dataset_v1.py","builders","8","OUT_DIR = DATASET_DIR / ""01_armored_vehicle_classifier_dataset_v1"""
"builders\build_armored_vehicle_classifier_dataset_v1.py","builders","20","TRAIN_RATIO = 0.70"
"builders\build_armored_vehicle_classifier_dataset_v1.py","builders","22","TEST_RATIO = 0.10"
"builders\build_armored_vehicle_classifier_dataset_v1.py","builders","37","def clean_output():"
"builders\build_armored_vehicle_classifier_dataset_v1.py","builders","41","for split in [""train"", ""val"", ""test""]:"
"builders\build_armored_vehicle_classifier_dataset_v1.py","builders","66","clean_output()"
"builders\build_armored_vehicle_classifier_dataset_v1.py","builders","68","print(""\nBUILDING ARMORED VEHICLE CLASSIFIER DATASET V1"")"
"builders\build_armored_vehicle_classifier_dataset_v1.py","builders","73","total_train = 0"
"builders\build_armored_vehicle_classifier_dataset_v1.py","builders","75","total_test = 0"
"builders\build_armored_vehicle_classifier_dataset_v1.py","builders","92","train_end = int(used_count * TRAIN_RATIO)"
"builders\build_armored_vehicle_classifier_dataset_v1.py","builders","93","val_end = train_end + int(used_count * VAL_RATIO)"
"builders\build_armored_vehicle_classifier_dataset_v1.py","builders","95","train_images = used_images[:train_end]"
"builders\build_armored_vehicle_classifier_dataset_v1.py","builders","96","val_images = used_images[train_end:val_end]"
"builders\build_armored_vehicle_classifier_dataset_v1.py","builders","97","test_images = used_images[val_end:]"
"builders\build_armored_vehicle_classifier_dataset_v1.py","builders","99","copy_images(train_images, ""train"", class_name)"
"builders\build_armored_vehicle_classifier_dataset_v1.py","builders","101","copy_images(test_images, ""test"", class_name)"
"builders\build_armored_vehicle_classifier_dataset_v1.py","builders","103","total_train += len(train_images)"
"builders\build_armored_vehicle_classifier_dataset_v1.py","builders","105","total_test += len(test_images)"
"builders\build_armored_vehicle_classifier_dataset_v1.py","builders","112","f""train={len(train_images):4d} | """
"builders\build_armored_vehicle_classifier_dataset_v1.py","builders","114","f""test={len(test_images):4d}"""
"builders\build_armored_vehicle_classifier_dataset_v1.py","builders","119","print(f""Train images: {total_train}"")"
