"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","4","INPUT_DIR = Path(r""C:\Users\UAVlab\Desktop\uav_ai_company\BTR.v1i.yolov8\test\images"")","make_btr_demo_video.py","C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\01_WINDOWS_AI\apps\make_btr_demo_video.py","C:\\Users\\UAVlab\\Desktop\\uav_ai_company|BTR\.v1i\.yolov8|big_datasets[\\/]01_kaggle_military_assets",,"System.Text.RegularExpressions.Match[]"
"True","5","OUTPUT_VIDEO = Path(r""C:\Users\UAVlab\Desktop\uav_ai_company\btr_demo.mp4"")","make_btr_demo_video.py","C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\01_WINDOWS_AI\apps\make_btr_demo_video.py","C:\\Users\\UAVlab\\Desktop\\uav_ai_company|BTR\.v1i\.yolov8|big_datasets[\\/]01_kaggle_military_assets",,"System.Text.RegularExpressions.Match[]"
"True","10","PROJECT_DIR = Path(r""C:\Users\UAVlab\Desktop\uav_ai_company"")","uav_ai_control_panel.py","C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\01_WINDOWS_AI\apps\uav_ai_control_panel.py","C:\\Users\\UAVlab\\Desktop\\uav_ai_company|BTR\.v1i\.yolov8|big_datasets[\\/]01_kaggle_military_assets",,"System.Text.RegularExpressions.Match[]"
"True","7","CONFIG_DIR = Path(r""C:\Users\UAVlab\Desktop\uav_ai_company\training_configs"")","clean_amad5_filenames.py","C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\04_DATASET_ENGINEERING\cleaners\clean_amad5_filenames.py","C:\\Users\\UAVlab\\Desktop\\uav_ai_company|BTR\.v1i\.yolov8|big_datasets[\\/]01_kaggle_military_assets",,"System.Text.RegularExpressions.Match[]"
"True","5","BASE = Path(r""C:\Users\UAVlab\Desktop\uav_ai_company\dataset_v3_military_multiclass"")","select_useful_frames_v3.py","C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\04_DATASET_ENGINEERING\cleaners\select_useful_frames_v3.py","C:\\Users\\UAVlab\\Desktop\\uav_ai_company|BTR\.v1i\.yolov8|big_datasets[\\/]01_kaggle_military_assets",,"System.Text.RegularExpressions.Match[]"
"True","4","BASE = Path(r""C:\Users\UAVlab\Desktop\uav_ai_company\dataset_v3_military_multiclass"")","extract_frames_v3.py","C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\04_DATASET_ENGINEERING\importers\extract_frames_v3.py","C:\\Users\\UAVlab\\Desktop\\uav_ai_company|BTR\.v1i\.yolov8|big_datasets[\\/]01_kaggle_military_assets",,"System.Text.RegularExpressions.Match[]"
"True","6","PROJECT_DIR = Path(r""C:\Users\UAVlab\Desktop\uav_ai_company"")","extract_tank_platform_crops.py","C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\04_DATASET_ENGINEERING\importers\extract_tank_platform_crops.py","C:\\Users\\UAVlab\\Desktop\\uav_ai_company|BTR\.v1i\.yolov8|big_datasets[\\/]01_kaggle_military_assets",,"System.Text.RegularExpressions.Match[]"
"True","5","    ""01_kaggle_military_assets"": Path(r""C:\Users\UAVlab\Desktop\uav_ai_company\big_datasets\01_kaggle_military_assets\military_object_dataset\data.yaml""),","dataset_inventory.py","C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\04_DATASET_ENGINEERING\inspectors\dataset_inventory.py","C:\\Users\\UAVlab\\Desktop\\uav_ai_company|BTR\.v1i\.yolov8|big_datasets[\\/]01_kaggle_military_assets",,"System.Text.RegularExpressions.Match[]"
"True","20","    PROJECT_DIR = Path(r""C:\Users\UAVlab\Desktop\uav_ai_company"")","train_btr_local.py","C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\05_TRAINING\scripts\train_btr_local.py","C:\\Users\\UAVlab\\Desktop\\uav_ai_company|BTR\.v1i\.yolov8|big_datasets[\\/]01_kaggle_military_assets",,"System.Text.RegularExpressions.Match[]"
"True","21","    DATA_YAML = PROJECT_DIR / ""BTR.v1i.yolov8"" / ""data.yaml""","train_btr_local.py","C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\05_TRAINING\scripts\train_btr_local.py","C:\\Users\\UAVlab\\Desktop\\uav_ai_company|BTR\.v1i\.yolov8|big_datasets[\\/]01_kaggle_military_assets",,"System.Text.RegularExpressions.Match[]"
"True","20","    PROJECT_DIR = Path(r""C:\Users\UAVlab\Desktop\uav_ai_company"")","train_btr_v2.py","C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\05_TRAINING\scripts\train_btr_v2.py","C:\\Users\\UAVlab\\Desktop\\uav_ai_company|BTR\.v1i\.yolov8|big_datasets[\\/]01_kaggle_military_assets",,"System.Text.RegularExpressions.Match[]"
"True","21","    DATA_YAML = PROJECT_DIR / ""BTR.v1i.yolov8"" / ""data.yaml""","train_btr_v2.py","C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\05_TRAINING\scripts\train_btr_v2.py","C:\\Users\\UAVlab\\Desktop\\uav_ai_company|BTR\.v1i\.yolov8|big_datasets[\\/]01_kaggle_military_assets",,"System.Text.RegularExpressions.Match[]"
"True","11","    data=r""C:\Users\UAVlab\Desktop\uav_ai_company\big_datasets\01_kaggle_military_assets\military_object_dataset\data.yaml"",","train_kaggle_military_v1.py","C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\05_TRAINING\scripts\train_kaggle_military_v1.py","C:\\Users\\UAVlab\\Desktop\\uav_ai_company|BTR\.v1i\.yolov8|big_datasets[\\/]01_kaggle_military_assets",,"System.Text.RegularExpressions.Match[]"
"True","17","    project=r""C:\Users\UAVlab\Desktop\uav_ai_company\training_runs"",","train_kaggle_military_v1.py","C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\05_TRAINING\scripts\train_kaggle_military_v1.py","C:\\Users\\UAVlab\\Desktop\\uav_ai_company|BTR\.v1i\.yolov8|big_datasets[\\/]01_kaggle_military_assets",,"System.Text.RegularExpressions.Match[]"
