"FullName","Name","Extension","Length","LastWriteTime"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\README.md","README.md",".md","1137","7/15/2026 2:54:17 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\00_PROJECT_GUIDE\ACTIVE_MODEL_HASHES.csv","ACTIVE_MODEL_HASHES.csv",".csv","1044","7/15/2026 2:54:17 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\00_PROJECT_GUIDE\ACTIVE_SENDER_SELECTED.txt","ACTIVE_SENDER_SELECTED.txt",".txt","241","7/15/2026 2:51:05 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\00_PROJECT_GUIDE\CLEAN_PROJECT_INVENTORY.csv","CLEAN_PROJECT_INVENTORY.csv",".csv","0","7/15/2026 2:54:17 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\00_PROJECT_GUIDE\DATASET_REGISTRY.md","DATASET_REGISTRY.md",".md","484","7/15/2026 2:54:17 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\00_PROJECT_GUIDE\MODEL_REGISTRY.md","MODEL_REGISTRY.md",".md","1882","7/15/2026 2:54:17 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\00_PROJECT_GUIDE\ORIGINAL_SOURCE_INVENTORY.csv","ORIGINAL_SOURCE_INVENTORY.csv",".csv","38454221","7/15/2026 2:50:50 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\00_PROJECT_GUIDE\ROS2_WINDOWS_MIRROR_SOURCE.txt","ROS2_WINDOWS_MIRROR_SOURCE.txt",".txt","61","7/15/2026 2:54:09 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\00_PROJECT_GUIDE\RUNBOOK.md","RUNBOOK.md",".md","550","7/15/2026 2:54:17 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\01_WINDOWS_AI\apps\live_yolo_stream.py","live_yolo_stream.py",".py","1240","6/26/2026 2:55:29 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\01_WINDOWS_AI\apps\make_btr_demo_video.py","make_btr_demo_video.py",".py","954","6/30/2026 11:18:11 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\01_WINDOWS_AI\apps\uav_ai_control_panel.py","uav_ai_control_panel.py",".py","11050","7/1/2026 10:31:13 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\01_WINDOWS_AI\apps\win_yolo_tcp_sender_botsort_threat.py","win_yolo_tcp_sender_botsort_threat.py",".py","14082","7/8/2026 10:24:25 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\01_WINDOWS_AI\launchers\01_Create_Clean_UAV_Project.ps1","01_Create_Clean_UAV_Project.ps1",".ps1","22562","7/15/2026 2:44:52 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\01_WINDOWS_AI\launchers\02_Review_And_Archive_Old_UAV_Files.ps1","02_Review_And_Archive_Old_UAV_Files.ps1",".ps1","3888","7/15/2026 2:45:05 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\01_WINDOWS_AI\launchers\start_btr_phase1_conf45.ps1","start_btr_phase1_conf45.ps1",".ps1","482","7/1/2026 10:31:38 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\01_WINDOWS_AI\launchers\Start_UAV_AI_Control_Panel.bat","Start_UAV_AI_Control_Panel.bat",".bat","94","6/30/2026 2:45:19 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\01_WINDOWS_AI\launchers\Start_UAV_Windows_Sender.bat","Start_UAV_Windows_Sender.bat",".bat","320","7/7/2026 9:44:58 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\01_WINDOWS_AI\launchers\start_yolo_sender.ps1","start_yolo_sender.ps1",".ps1","265","6/29/2026 12:36:17 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\01_WINDOWS_AI\launchers\start_yolo_sender_full_menu.ps1","start_yolo_sender_full_menu.ps1",".ps1","1651","6/30/2026 11:24:38 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\01_WINDOWS_AI\launchers\start_yolo_sender_menu.ps1","start_yolo_sender_menu.ps1",".ps1","919","6/29/2026 4:08:45 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\02_ROS2_WINDOWS_MIRROR\bridge\uav_windows_tcp_frame_bridge.py","uav_windows_tcp_frame_bridge.py",".py","4913","6/30/2026 12:08:04 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\02_ROS2_WINDOWS_MIRROR\dashboards\uav_analytics_dashboard_v2.py","uav_analytics_dashboard_v2.py",".py","22836","7/8/2026 10:46:07 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\02_ROS2_WINDOWS_MIRROR\dashboards\uav_clean_target_dashboard_v5.py","uav_clean_target_dashboard_v5.py",".py","28973","7/8/2026 10:34:05 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\02_ROS2_WINDOWS_MIRROR\dashboards\uav_tank_type_timeline_dashboard_v1.py","uav_tank_type_timeline_dashboard_v1.py",".py","13493","7/9/2026 10:37:21 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\02_ROS2_WINDOWS_MIRROR\utilities\uav_save_snapshot_once.py","uav_save_snapshot_once.py",".py","2263","6/29/2026 3:38:16 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\02_ROS2_WINDOWS_MIRROR\utilities\__init__.py","__init__.py",".py","0","6/29/2026 11:47:30 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\03_MODELS\active\armored_classifier\armored_vehicle_classifier_v1.pt","armored_vehicle_classifier_v1.pt",".pt","10263816","7/9/2026 12:19:03 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\03_MODELS\active\artillery_classifier\artillery_launcher_classifier_v1.pt","artillery_launcher_classifier_v1.pt",".pt","10266440","7/9/2026 4:14:32 PM"
